DATE,CURRENCY_NAME,CURRENCY_CODE,TERMS,INTERNAL_SPOT_RATE,BUY_RATE,SELL_RATE,BOSS_RATE,CUTOFF_TIME
17-May-19,Euro,SLL,M,23,56,32,39,15:00:00
17-May-19,New Zealand dollar,BRL,D,44,59,64,25,15:00:00
17-May-19,Japanese yen,RUB,M,84,100,56,42,15:00:00
17-May-19,Japanese yen,EUR,M,68,19,53,42,15:00:00
17-May-19,Pound Sterling,NGN,M,11,42,52,69,15:00:00
17-May-19,Canadian dollar,RSD,D,11,80,94,94,15:00:00
17-May-19,Canadian dollar,KMF,M,63,48,56,71,15:00:00
17-May-19,Canadian dollar,PHP,M,65,11,41,43,15:00:00
17-May-19,Canadian dollar,IDR,M,97,16,81,47,15:00:00
17-May-19,Emirati dirham,BDT,D,28,13,37,67,15:00:00
17-May-19,Canadian dollar,ILS,D,13,68,62,94,15:00:00
17-May-19,Australian dollar,COP,D,81,33,92,100,15:00:00
17-May-19,New Zealand dollar,EUR,M,16,67,36,50,15:00:00
17-May-19,Emirati dirham,VEF,D,97,99,93,61,15:00:00
17-May-19,Pound Sterling,BRL,D,57,4,43,16,15:00:00
17-May-19,Pound Sterling,PEN,D,54,8,19,19,15:00:00
17-May-19,Australian dollar,PLN,D,51,89,16,32,15:00:00
17-May-19,Japanese yen,CNY,M,62,65,8,82,15:00:00
17-May-19,Pound Sterling,PEN,D,69,30,87,31,15:00:00
17-May-19,New Zealand dollar,CNY,D,83,90,37,24,15:00:00
17-May-19,Pound Sterling,UAH,M,14,16,48,40,15:00:00
17-May-19,New Zealand dollar,IDR,M,60,65,35,63,15:00:00
17-May-19,Australian dollar,PHP,D,72,70,58,17,15:00:00
17-May-19,Pound Sterling,RUB,D,91,24,49,22,15:00:00
17-May-19,Emirati dirham,GTQ,M,58,9,79,19,15:00:00
17-May-19,Japanese yen,PKR,M,4,17,14,25,15:00:00
17-May-19,Japanese yen,CNY,M,70,44,66,73,15:00:00
17-May-19,Pound Sterling,CNY,D,20,87,45,4,15:00:00
17-May-19,Canadian dollar,IDR,D,6,94,70,50,15:00:00
17-May-19,Euro,PEN,M,34,90,100,71,15:00:00
17-May-19,Australian dollar,IDR,M,52,91,14,46,15:00:00
17-May-19,Australian dollar,BRL,M,32,27,79,35,15:00:00
17-May-19,Pound Sterling,AUD,D,75,83,48,40,15:00:00
17-May-19,Australian dollar,PHP,D,54,66,68,57,15:00:00
17-May-19,Australian dollar,IDR,D,31,89,83,15,15:00:00
17-May-19,New Zealand dollar,XAF,D,37,7,66,36,15:00:00
17-May-19,Australian dollar,THB,D,19,84,43,86,15:00:00
17-May-19,Australian dollar,AFN,D,65,28,28,5,15:00:00
17-May-19,Japanese yen,CNY,M,20,98,65,97,15:00:00
17-May-19,Japanese yen,COP,D,98,95,80,56,15:00:00
17-May-19,Australian dollar,RUB,D,79,8,100,38,15:00:00
17-May-19,Australian dollar,RUB,D,61,42,78,24,15:00:00
17-May-19,Pound Sterling,VND,M,31,99,50,21,15:00:00
17-May-19,Japanese yen,PHP,D,89,73,35,83,15:00:00
17-May-19,Euro,MKD,D,31,72,15,80,15:00:00
17-May-19,Japanese yen,IDR,M,40,14,6,62,15:00:00
17-May-19,Emirati dirham,SEK,M,52,90,72,10,15:00:00
17-May-19,Euro,CAD,D,54,27,83,34,15:00:00
17-May-19,Japanese yen,IDR,D,66,97,64,95,15:00:00
17-May-19,Emirati dirham,MXN,M,68,93,54,45,15:00:00
17-May-19,Japanese yen,ILS,M,84,67,28,16,15:00:00
17-May-19,Australian dollar,CNY,M,19,92,76,57,15:00:00
17-May-19,Canadian dollar,NOK,M,62,72,21,21,15:00:00
17-May-19,Canadian dollar,BYR,D,39,62,86,84,15:00:00
17-May-19,Pound Sterling,RUB,M,71,56,63,100,15:00:00
17-May-19,Pound Sterling,PEN,D,92,5,17,51,15:00:00
17-May-19,Canadian dollar,IDR,D,6,94,9,12,15:00:00
17-May-19,Japanese yen,PEN,M,60,67,40,30,15:00:00
17-May-19,Japanese yen,EUR,D,38,5,70,48,15:00:00
17-May-19,Australian dollar,EUR,D,9,72,45,38,15:00:00
17-May-19,Pound Sterling,EUR,M,28,46,57,28,15:00:00
17-May-19,Euro,IDR,D,75,36,31,11,15:00:00
17-May-19,Emirati dirham,EUR,M,9,87,51,70,15:00:00
17-May-19,Euro,PLN,M,87,85,64,44,15:00:00
17-May-19,Canadian dollar,THB,D,42,27,48,7,15:00:00
17-May-19,Emirati dirham,BRL,D,98,31,17,83,15:00:00
17-May-19,New Zealand dollar,YER,D,91,86,26,88,15:00:00
17-May-19,Emirati dirham,EUR,M,56,66,97,87,15:00:00
17-May-19,Pound Sterling,PHP,M,33,87,6,56,15:00:00
17-May-19,Emirati dirham,JPY,M,98,81,17,93,15:00:00
17-May-19,Pound Sterling,CRC,M,91,4,43,24,15:00:00
17-May-19,Japanese yen,CNY,D,2,95,24,38,15:00:00
17-May-19,Euro,UYU,M,15,96,76,19,15:00:00
17-May-19,Australian dollar,IDR,D,23,83,28,38,15:00:00
17-May-19,Japanese yen,VND,D,48,29,4,18,15:00:00
17-May-19,Emirati dirham,PHP,M,56,11,88,51,15:00:00
17-May-19,Canadian dollar,COP,D,61,42,32,88,15:00:00
17-May-19,Emirati dirham,TND,M,100,27,37,8,15:00:00
17-May-19,Canadian dollar,BRL,D,19,81,94,42,15:00:00
17-May-19,Canadian dollar,CNY,D,63,83,9,63,15:00:00
17-May-19,Pound Sterling,IDR,M,63,9,69,56,15:00:00
17-May-19,New Zealand dollar,IDR,D,12,44,53,62,15:00:00
17-May-19,Canadian dollar,PLN,D,18,40,82,36,15:00:00
17-May-19,Japanese yen,CNY,M,27,62,40,65,15:00:00
17-May-19,Euro,BRL,M,67,16,36,34,15:00:00
17-May-19,Australian dollar,BRL,D,3,21,76,65,15:00:00
17-May-19,Japanese yen,THB,M,31,98,90,32,15:00:00
17-May-19,Pound Sterling,RUB,D,84,12,24,47,15:00:00
17-May-19,New Zealand dollar,XOF,M,25,43,10,78,15:00:00
17-May-19,Canadian dollar,CNY,D,18,63,42,57,15:00:00
17-May-19,Euro,KRW,D,62,88,36,95,15:00:00
17-May-19,Pound Sterling,UAH,D,22,67,6,6,15:00:00
17-May-19,Japanese yen,CNY,M,49,54,58,67,15:00:00
17-May-19,Canadian dollar,DOP,M,84,90,30,70,15:00:00
17-May-19,New Zealand dollar,ILS,M,35,91,96,64,15:00:00
17-May-19,Euro,RSD,D,27,37,95,66,15:00:00
17-May-19,New Zealand dollar,EUR,M,15,64,23,53,15:00:00
17-May-19,New Zealand dollar,EUR,D,70,76,77,7,15:00:00
17-May-19,Emirati dirham,CNY,M,32,50,83,88,15:00:00
17-May-19,Australian dollar,PLN,M,19,66,44,41,15:00:00
17-May-19,New Zealand dollar,SEK,M,97,49,94,98,15:00:00
17-May-19,Euro,CNY,D,76,99,47,44,15:00:00
17-May-19,New Zealand dollar,CNY,D,13,28,27,21,15:00:00
17-May-19,Emirati dirham,PHP,D,7,70,32,49,15:00:00
17-May-19,Euro,HTG,D,8,34,90,83,15:00:00
17-May-19,Pound Sterling,UYU,D,23,44,100,66,15:00:00
17-May-19,Emirati dirham,EUR,M,17,46,72,26,15:00:00
17-May-19,Japanese yen,SEK,D,23,97,62,70,15:00:00
17-May-19,Australian dollar,IDR,D,81,65,13,75,15:00:00
17-May-19,Japanese yen,MYR,D,27,62,55,99,15:00:00
17-May-19,New Zealand dollar,CNY,D,80,64,70,80,15:00:00
17-May-19,Australian dollar,CNY,D,77,31,79,1,15:00:00
17-May-19,Canadian dollar,IDR,M,80,43,68,79,15:00:00
17-May-19,Australian dollar,IDR,D,29,79,2,11,15:00:00
17-May-19,Japanese yen,PLN,M,65,100,45,76,15:00:00
17-May-19,Japanese yen,VND,D,23,93,82,38,15:00:00
17-May-19,Australian dollar,CNY,D,5,45,23,84,15:00:00
17-May-19,Canadian dollar,CNY,D,55,41,7,85,15:00:00
17-May-19,Japanese yen,EUR,D,33,54,93,1,15:00:00
17-May-19,Pound Sterling,JPY,D,42,24,10,28,15:00:00
17-May-19,Japanese yen,CNY,D,4,88,38,58,15:00:00
17-May-19,Emirati dirham,CNY,M,45,92,54,8,15:00:00
17-May-19,Pound Sterling,CNY,M,73,62,59,72,15:00:00
17-May-19,Pound Sterling,KRW,M,43,95,15,70,15:00:00
17-May-19,Emirati dirham,IDR,M,78,40,35,68,15:00:00
17-May-19,Euro,CNY,D,2,98,28,54,15:00:00
17-May-19,Pound Sterling,CNY,D,74,60,7,7,15:00:00
17-May-19,Euro,UAH,D,94,90,19,97,15:00:00
17-May-19,Canadian dollar,AED,M,81,6,32,81,15:00:00
17-May-19,Australian dollar,SEK,M,44,31,17,3,15:00:00
17-May-19,Emirati dirham,CNY,D,38,37,78,72,15:00:00
17-May-19,Canadian dollar,PYG,M,69,80,71,51,15:00:00
17-May-19,New Zealand dollar,COP,M,15,79,93,23,15:00:00
17-May-19,Australian dollar,CNY,M,2,99,65,72,15:00:00
17-May-19,Emirati dirham,PHP,D,30,62,29,14,15:00:00
17-May-19,Pound Sterling,BDT,D,8,79,17,95,15:00:00
17-May-19,Euro,RUB,D,19,21,99,64,15:00:00
17-May-19,Pound Sterling,CNY,M,88,21,52,56,15:00:00
